"0","feb_data_p <- p_value(feb_data)"
"0","###Test 1 "
"0","unique(filter(feb_data_p, genotype == ""mpk1"", time_point == ""1"", measurement == ""npq"")$p)"
"1","[1]"
"1"," 0.0571241"
"1","
"
"0","a <- filter(feb_data, genotype == ""mpk1"", time_point == ""1"", measurement == ""npq"")$measured_value"
"0","b <- filter(feb_data, genotype == ""Col0"", time_point == ""1"", measurement == ""npq"")$measured_value"
"0","wilcox.test(a, b, correct = FALSE)$p.value"
"1","[1]"
"1"," 0.0571241"
"1","
"
"0","###Test 2"
"0","unique(filter(feb_data_p, genotype == ""mpk14-17"", time_point == ""0"", measurement == ""leafarea"")$p)"
"1","[1]"
"1"," 0.4734653"
"1","
"
"0","c <- filter(feb_data, genotype == ""mpk14-17"", time_point == ""0"", measurement == ""leafarea"")$measured_value"
"0","d <- filter(feb_data, genotype == ""Col0"", time_point == ""0"", measurement == ""leafarea"")$measured_value"
"0","wilcox.test(c,d, correct = FALSE)$p.value"
"1","[1]"
"1"," 0.4734653"
"1","
"
"0","###Test 3"
"0","unique(filter(feb_data_p, genotype == ""mpk13"", time_point == ""0"", measurement == ""phi2"")$p)"
"1","[1]"
"1"," 0.861211"
"1","
"
"0","e <- filter(feb_data, genotype == ""mpk13"", time_point == ""0"", measurement == ""phi2"")$measured_value"
"0","f <- filter(feb_data, genotype == ""Col0"", time_point == ""0"", measurement == ""phi2"")$measured_value"
"0","wilcox.test(e,f, correct = FALSE)$p.value"
"1","[1]"
"1"," 0.861211"
"1","
"
