"0","unique(depi_X$time_point)"
"1","numeric(0)
"
"0","unique(depi_X$genotype)"
"1","factor"
"1","(0)
"
"1","44 "
"1","Levels: "
"1","b1 b1b3 b3 Col0 ftsz-dbl ftsz2-1 ftsz2-2 mpk1 ... mpk9-18"
"1","
"
"0","unique(depi_X$measurement)"
"1","factor"
"1","(0)
"
"1","Levels: "
"1","growth npq phi2 size"
"1","
"
"0","nrow(unique(filter(depi_X, substr(plant_ID, 1,4)==""1217"")))"
"1","[1]"
"1"," 0"
"1","
"
"0","nrow(unique(filter(depi_X, substr(plant_ID, 1,4)==""0218"")))"
"1","[1]"
"1"," 0"
"1","
"
"0","###Remove these X values"
"0","depi_data$time_point <- as.numeric(gsub(""X"","""", depi_data$time_point))"
