"0","###Test 1 "
"0","a <- filter(dec_data, genotype == ""mpk1"", time_point == ""1"", measurement == ""npq"")$measured_value"
"0","b <- filter(dec_data, genotype == ""Col0"", time_point == ""1"", measurement == ""npq"")$measured_value"
"0","c <- log2(median(a/median(b)))"
"0","unique(c)"
"1","[1]"
"1"," 0.05396653"
"1","
"
"0","unique(filter(cell_371_dec, genotype == ""mpk1"", time_point == ""1"", measurement == ""npq"")$log2_fold)"
"1","[1]"
"1"," 0.05396653"
"1","
"
"0","###Test 2 "
"0","d <- filter(dec_data, genotype == ""mpk9-16"", time_point == ""1"", measurement == ""phi2"")$measured_value"
"0","e <- filter(dec_data, genotype == ""Col0"", time_point == ""1"", measurement == ""phi2"")$measured_value"
"0","f <- log2(median(d/median(e)))"
"0","f"
"1","[1]"
"1"," -0.002477712"
"1","
"
"0","unique(filter(cell_371_dec, genotype == ""mpk9-16"", time_point == ""1"", measurement == ""phi2"")$log2)"
"1","[1]"
"1"," -0.002477712"
"1","
"
